id,hire_date,promo1_date,promo2_date,termination_date
1,1988-11-17,NA,NA,1989-06-20
2,1990-10-22,NA,NA,1992-09-21
3,1989-08-13,NA,NA,1990-12-12
4,1988-08-03,NA,NA,1989-12-02
5,1989-07-23,1990-02-21,NA,1990-04-06
6,1991-05-16,1991-08-10,NA,1992-02-15
7,1992-11-06,NA,NA,1993-08-08
8,1988-08-28,1995-07-27,1996-04-16,1998-09-12
9,1989-10-07,1989-12-07,NA,1990-06-28
10,1990-05-30,NA,NA,1990-10-13
11,1988-02-27,1992-08-23,1993-02-14,1993-10-09
12,1988-07-30,NA,NA,1990-04-30
13,1989-12-28,1991-08-17,NA,1991-09-28
14,1991-06-20,NA,NA,1992-03-19
15,1988-01-09,1988-02-11,1989-10-10,1990-10-28
16,1991-02-04,1991-03-24,NA,1992-06-18
17,1988-08-11,1989-03-04,NA,1989-11-22
18,1990-11-28,1992-09-16,NA,1993-02-11
19,1988-04-09,NA,NA,1989-07-02
20,1988-05-06,NA,NA,1992-02-17
21,1989-07-06,1992-07-27,NA,1993-04-18
22,1991-07-09,1991-10-22,NA,1994-08-09
23,1988-07-24,NA,NA,1990-06-09
24,1989-08-19,1993-11-14,NA,1994-07-27
25,1988-05-15,1991-03-06,1991-03-06,1993-04-22
26,1988-06-12,NA,NA,1989-06-25
27,1991-09-07,1991-12-28,1993-04-20,1993-09-19
28,1988-08-03,1989-03-31,NA,1989-08-04
29,1989-04-17,NA,NA,1989-07-26
30,1990-12-16,NA,NA,1991-03-26
31,1989-03-27,NA,NA,1990-06-15
32,1990-05-21,1990-08-27,NA,1991-10-19
33,1991-06-20,1992-01-25,NA,1993-10-25
34,1989-03-24,1990-01-11,NA,1994-04-23
35,1988-10-07,1989-01-27,1991-07-26,1996-01-29
36,1989-06-18,1991-09-29,NA,1993-02-02
37,1988-10-25,1990-04-08,NA,1990-09-19
38,1990-11-16,NA,NA,1992-10-10
39,1989-05-05,NA,NA,1991-03-30
40,1989-09-24,NA,NA,1991-08-19
41,1989-04-11,NA,NA,1990-05-16
42,1990-07-11,NA,NA,1991-03-01
43,1991-09-20,1992-12-22,1993-01-23,1994-09-29
44,1988-09-06,1988-11-21,NA,1990-04-12
45,1991-07-21,NA,NA,1991-12-02
46,1992-09-28,1993-03-18,1997-05-12,1999-06-30
47,1990-02-21,1990-05-20,NA,1990-11-26
48,1989-06-14,1989-08-20,1992-02-01,1992-07-14
49,1989-09-05,NA,NA,1990-01-06
50,1989-03-01,NA,NA,1989-07-02
51,1988-07-20,1988-08-12,NA,1988-11-20
52,1989-07-09,NA,NA,1990-02-27
53,1988-06-23,1990-01-01,NA,1996-05-31
54,1991-04-08,NA,NA,1994-09-30
55,1991-07-03,NA,NA,1992-10-02
56,1989-11-09,1990-07-07,1991-10-19,1994-02-01
57,1989-03-23,1990-08-12,1991-03-10,1993-06-15
58,1989-08-03,1991-02-16,NA,1992-07-13
59,1991-03-10,1992-03-14,1992-10-13,1994-02-17
60,1991-03-27,1991-05-07,1991-07-25,1994-03-26
61,1988-08-15,1988-11-04,NA,1989-12-04
62,1990-07-23,1990-10-28,NA,1991-11-11
63,1992-09-08,1993-01-23,1993-03-13,1997-02-08
64,1989-01-25,NA,NA,1989-09-21
65,1989-07-28,1990-02-19,NA,1996-05-25
66,1990-08-29,1992-08-20,1994-10-13,1995-04-23
67,1989-08-06,NA,NA,1989-12-18
68,1991-01-22,NA,NA,1992-08-22
69,1990-04-04,1990-09-27,NA,1991-11-03
70,1991-07-11,1992-02-19,NA,1996-01-05
71,1988-10-22,1991-04-06,1992-03-03,1996-05-09
72,1992-08-10,1992-11-12,1992-11-23,1995-12-30
73,1991-08-02,1993-03-08,NA,1996-07-19
74,1988-05-16,NA,NA,1988-12-05
75,1989-12-22,1992-11-26,NA,1993-09-16
76,1988-08-24,1988-10-04,NA,1989-03-16
77,1989-09-13,NA,NA,NA
78,1991-04-07,NA,NA,NA
79,1990-07-30,NA,NA,NA
80,1990-07-15,1990-07-18,1992-05-03,1995-06-22
81,1992-09-02,1992-11-03,1995-06-29,1997-08-10
82,1988-07-05,NA,NA,1989-12-18
83,1988-04-27,NA,NA,1991-07-25
84,1988-06-07,1988-12-31,NA,1989-02-06
85,1988-06-23,NA,NA,1989-02-22
86,1991-09-30,1992-08-27,NA,1999-10-17
87,1991-04-11,1995-04-13,1995-12-25,1998-06-29
88,1991-07-16,1992-08-04,1994-05-04,1995-12-13
89,1989-02-14,1989-04-04,NA,1990-08-04
90,1988-12-28,1989-08-08,NA,1990-06-17
91,1989-01-02,NA,NA,1991-02-06
92,1992-04-15,1992-06-28,NA,1999-07-12
93,1989-10-18,1990-01-09,NA,1990-11-23
94,1989-04-03,1990-02-25,NA,1991-06-11
95,1991-04-10,1991-11-29,NA,1992-01-30
96,1991-08-28,NA,NA,1992-06-25
97,1988-09-07,NA,NA,1988-12-19
98,1989-05-28,NA,NA,1990-09-07
99,1988-07-16,1989-01-24,NA,1995-03-21
100,1989-06-04,1989-12-09,NA,1990-10-30
101,1988-07-27,1990-02-17,NA,1990-03-12
102,1988-04-16,1988-07-05,NA,1989-01-18
103,1990-09-17,NA,NA,1992-04-04
104,1988-06-12,1989-12-04,1990-07-29,1992-11-18
105,1988-05-04,1988-09-18,1989-12-12,1991-11-22
106,1990-03-29,1991-05-15,NA,1992-03-19
107,1989-06-22,1989-07-20,NA,1992-12-01
108,1988-09-22,1989-06-09,1990-03-17,1992-03-03
109,1991-04-25,1991-05-02,1991-11-30,2001-08-06
110,1988-12-24,1991-12-10,NA,1999-04-07
111,1988-11-10,1989-02-22,NA,1989-12-18
112,1989-09-26,1990-05-04,NA,1990-11-03
113,1989-12-27,1990-06-15,NA,1991-03-26
114,1988-01-25,1989-10-09,NA,1990-02-02
115,1988-12-26,1989-01-21,NA,1989-12-31
116,1991-04-02,NA,NA,1992-03-19
